1;"676802";"XL";6;2;6;"Dana Nagyová";"";"0941 441 196";"[email]";"SK";"Rožňava";"04801";"J. A. Komenského";"2088/26";"Cyril Marcinko";"0938 152 932";"[email]";"SK";"Bratislava";"83106";"M. R. Štefánika";"1213/2";"2023-03-28 20:52:48";"2023-03-18 20:52:48"
2;"119193";"XL";12;3;2;"Karol Loja";"";"0945 509 256";"[email]";"SK";"Považská Bystrica";"01701";"M. R. Štefánika";"148/27";"Radoslav Frano";"0922 670 810";"[email]";"SK";"Považská Bystrica";"94301";"Kuzmányho";"1866/5";"2023-06-23 03:36:00";"2023-06-19 15:36:00"
3;"212701";"L";20;1;4;"Eva Heretiková";"";"0929 231 342";"[email]";"SK";"Dubnica Nad Váhom";"01841";"Nad Zábrehom";"385";"Ervín Mačo";"0950 211 749";"[email]";"SK";"Banská Bystrica";"82003";"Tranovského";"60/3";"2023-10-05 17:02:24";"2023-09-28 09:50:24"
4;"032029";"L";8;2;1;"Stanislav Marcinko";"";"0950 163 923";"[email]";"SK";"Galanta";"92401";"Hodská";"373/38";"Ervín Centek";"0917 743 791";"[email]";"SK";"Dubnica Nad Váhom";"04001";"Považské Podhradie";"1";"2023-11-14 04:33:36";"2023-11-11 11:45:36"
5;"314753";"L";8;1;1;"Ladislav Hupka";"";"0915 958 191";"[email]";"SK";"Moldava Nad Bodvou";"04405";"Československej armády";"35";"Ján Čarnogurský";"0910 494 302";"[email]";"SK";"Košice";"91501";"Kalinovská";"2088/26";"2023-11-17 15:50:24";"2023-11-15 13:26:24"
6;"581131";"XS";16;1;2;"Ivan Varga";"";"0941 451 537";"[email]";"SK";"Bratislava";"82003";"Vlčie hrdlo";"1";"Ester Martincová";"0917 937 775";"[email]";"SK";"Moldava Nad Bodvou";"01701";"Haanova";"1321/24";"2023-06-16 18:57:36";"2023-06-09 21:21:36"
7;"693041";"L";20;3;3;"Eva Chalupková";"";"0950 412 277";"[email]";"SK";"Košice";"04001";"Rastislavova";"785/43";"Karol Blažej";"0912 146 692";"[email]";"SK";"Štúrovo";"07101";"Joliota Curie";"32";"2023-10-16 23:02:24";"2023-10-13 20:38:24"
8;"724716";"M";8;2;7;"Alexander Jakubec";"";"0928 841 547";"[email]";"SK";"Štúrovo";"94301";"Cintorínska";"1";"Ladislav Gálik";"0921 513 290";"[email]";"SK";"Bratislava";"08001";"Jazdecká";"7508/190";"2023-05-08 18:14:24";"2023-05-02 18:14:24"
9;"082502";"L";13;3;4;"Leonard Dancák";"";"0934 600 322";"[email]";"SK";"Košice";"04022";"Kalinovská";"860/18";"Ján Dancák";"0919 220 319";"[email]";"SK";"Šamorín";"08005";"Jazdecká";"1530";"2023-06-03 18:28:48";"2023-05-29 11:16:48"
10;"350432";"M";19;1;5;"Stanislav Frano";"Panabee";"0939 655 213";"[email]";"SK";"Malacky";"90101";"Továrenská";"2374/3";"Alica Bukovská";"0945 160 964";"[email]";"SK";"Senica";"91701";"Strieborné námestie";"4665/2";"2023-06-17 01:12:00";"2023-06-15 20:24:00"
11;"907447";"M";19;2;7;"Adam Lukáč";"";"0911 793 147";"[email]";"SK";"Bratislava";"83106";"Račianska";"7508/190";"Adam Loja";"0941 471 906";"[email]";"SK";"Štúrovo";"04405";"Rastislavova";"385";"2023-07-09 18:28:48";"2023-07-01 04:04:48"
12;"602103";"XL";7;1;6;"Jolana Husáková";"";"0937 476 342";"[email]";"SK";"Považská Bystrica";"01704";"Považské Podhradie";"323";"Andrej Fajnor";"0914 180 515";"[email]";"SK";"Brezno";"05801";"Jazdecká";"52";"2023-09-05 11:02:24";"2023-08-28 06:14:24"
13;"386211";"XL";19;3;7;"Mojmír Fajnor";"";"0919 302 968";"[email]";"SK";"Bratislava";"11877";"Popradská";"32";"Ivan Kušo";"0950 642 942";"[email]";"SK";"Senica";"05801";"Ulica M. R. Štefánika";"979/1";"2023-08-23 16:48:00";"2023-08-16 14:24:00"
14;"622991";"XXL";5;3;6;"Miloš Kazík";"BlackMagic";"0920 647 792";"[email]";"SK";"Bratislava";"85102";"Haanova";"10";"Karol Gálik";"0933 290 406";"[email]";"SK";"Senica";"91501";"Račianska";"5336/72";"2024-02-05 20:38:24";"2024-01-31 03:50:24"
15;"109952";"XL";14;1;2;"Jana Bukovská";"";"0916 208 274";"[email]";"SK";"Bratislava";"85104";"Ovsištské námestie";"2631/1";"Kevin Horváth";"0924 302 690";"[email]";"SK";"Košice";"92401";"Suchá Hora";"323";"2023-04-17 23:45:36";"2023-04-08 02:09:36"
16;"100232";"XXL";13;2;1;"Emília Dekýšová";"";"0949 398 596";"[email]";"SK";"Martin";"03601";"Severná";"14";"Mojmír Mačo";"0921 530 551";"[email]";"SK";"Senica";"04405";"Hodská";"127";"2023-07-13 00:14:24";"2023-07-03 17:02:24"
17;"086008";"XL";13;2;3;"Filip Masárik";"";"0918 589 649";"[email]";"SK";"Svidník";"08901";"Stropkovská";"474/74";"Šimon Juráš";"0929 483 347";"[email]";"SK";"Poprad";"92601";"Jazdecká";"4";"2023-05-23 12:00:00";"2023-05-14 04:48:00"
18;"453729";"XXL";21;1;6;"Alica Dekýšová";"ZenTor";"0922 674 484";"[email]";"SK";"Dunajská Streda";"92901";"Ulica M. R. Štefánika";"979/1";"Andrej Kušo";"0934 550 637";"[email]";"SK";"Považská Bystrica";"90501";"Syslia";"730/3";"2023-10-18 16:48:00";"2023-10-17 21:36:00"
19;"926848";"XL";16;3;4;"Jozef Mačo";"";"0921 659 780";"[email]";"SK";"Brezno";"97701";"Cintorínska";"186/6";"Alojz Kollár";"0919 510 323";"[email]";"SK";"Považská Bystrica";"04012";"Suchá Hora";"243/6";"2023-11-15 12:43:12";"2023-11-08 22:19:12"
20;"155507";"S";9;2;6;"Jaromír Kuba";"";"0932 676 569";"[email]";"SK";"Bratislava";"82105";"Syslia";"2846/27";"Ester Molnárová";"0946 395 678";"[email]";"SK";"Martin";"92601";"Račianska";"1";"2023-11-05 18:28:48";"2023-10-27 06:28:48"
21;"345978";"L";11;2;7;"Bohumil Čarnogurský";"";"0911 701 983";"[email]";"SK";"Revúca";"05001";"M. R. Štefánika";"13";"Alojz Frano";"0916 264 785";"[email]";"SK";"Galanta";"94911";"Ulica M. R. Štefánika";"1";"2023-08-02 19:55:12";"2023-07-25 00:43:12"
22;"355188";"S";13;3;2;"Pavol Baláž";"";"0940 124 939";"[email]";"SK";"Kežmarok";"06001";"Suchá Hora";"1752/26";"Leonard Hupka";"0911 376 697";"[email]";"SK";"Moldava Nad Bodvou";"03101";"Suchá Hora";"149";"2023-04-18 17:16:48";"2023-04-18 10:04:48"
23;"806066";"XL";7;1;5;"Tomáš Janoš";"";"0920 934 924";"[email]";"SK";"Bratislava";"82107";"Vlčie hrdlo";"961/54";"Gabriel Macek";"0932 735 281";"[email]";"SK";"Martin";"01701";"Račianska";"6113/5";"2024-03-03 18:57:36";"2024-02-28 14:09:36"
24;"828990";"L";16;3;2;"Peter Lukáč";"";"0923 715 458";"[email]";"SK";"Považská Bystrica";"01701";"Orlové";"149";"Frederik Centek";"0950 701 212";"[email]";"SK";"Banská Bystrica";"97401";"Vlčie hrdlo";"4";"2023-05-26 15:07:12";"2023-05-19 00:43:12"
25;"336012";"S";20;2;5;"Kevin Varga";"";"0926 830 876";"[email]";"SK";"Banská Bystrica";"97404";"Tulská";"5336/72";"Zuzana Dudoková";"0942 128 779";"[email]";"SK";"Liptovský Mikuláš";"07101";"Strieborné námestie";"785/43";"2023-09-03 17:45:36";"2023-08-29 22:33:36"
26;"776596";"XS";20;2;3;"Alica Husáková";"Strusspart";"0910 518 231";"[email]";"SK";"Sereď";"92601";"Trnavská cesta";"1A/4455";"Karol Kollár";"0948 980 871";"[email]";"SK";"Šamorín";"82107";"Jazdecká";"29/1";"2023-06-23 08:24:00";"2023-06-14 22:48:00"
27;"242323";"XXL";13;1;4;"Miloš Kollár";"";"0928 631 529";"[email]";"SK";"Bratislava";"81108";"Dunajská";"4";"Michal Brezina";"0926 412 990";"[email]";"SK";"Dubnica Nad Váhom";"01701";"Nad Zábrehom";"1530";"2023-04-10 16:19:12";"2023-03-31 16:19:12"
28;"583046";"M";19;3;6;"Šimon Bilek";"";"0941 596 523";"[email]";"SK";"Bratislava";"84108";"Jána Poničana";"6113/5";"Kevin Kučera";"0930 670 775";"[email]";"SK";"Senica";"85102";"Bystrická cesta";"35";"2023-04-05 17:16:48";"2023-04-01 00:28:48"
29;"293551";"L";20;1;3;"Pavol Baran";"";"0923 918 952";"[email]";"SK";"Bratislava";"83104";"Odbojárov";"60/3";"Alexander Fajnor";"0915 721 966";"[email]";"SK";"Štúrovo";"85101";"Tranovského";"7508/190";"2023-04-07 08:24:00";"2023-03-30 13:12:00"
30;"092957";"M";13;3;2;"Jaromír Čarnogurský";"";"0932 926 156";"[email]";"SK";"Nové Mesto Nad Váhom";"91501";"M. R. Štefánika";"811/1";"Ervín Mačo";"0934 255 699";"[email]";"SK";"Bratislava";"94301";"Jána Poničana";"180/45";"2023-09-03 20:09:36";"2023-08-24 20:09:36"
31;"537428";"XXL";11;1;3;"Alojz Masárik";"";"0931 489 715";"[email]";"SK";"Bratislava";"85101";"Holíčska";"35";"Jolana Krížová";"0939 383 612";"[email]";"SK";"Šamorín";"11877";"Račianska";"2088/26";"2023-11-30 14:09:36";"2023-11-24 04:33:36"
32;"606755";"M";15;1;2;"Radoslav Jakubec";"Domainr";"0914 328 254";"[email]";"SK";"Prešov";"08001";"Budovateľská";"3602/50";"Mária Janečková";"0916 248 931";"[email]";"SK";"Senica";"04012";"Tulská";"323";"2024-03-09 22:48:00";"2024-02-29 06:00:00"
33;"673707";"L";12;1;5;"Jozef Fajnor";"";"0920 260 193";"[email]";"SK";"Košice";"04001";"Strojárenská";"1099/13";"Zita Chalupková";"0924 481 637";"[email]";"SK";"Bratislava";"91501";"Tranovského";"110/2";"2023-04-29 09:50:24";"2023-04-27 05:02:24"
34;"577245";"XS";16;2;3;"Zita Gavendová";"";"0929 215 121";"[email]";"SK";"Michalovce";"07101";"Námestie slobody";"1866/5";"Jana Husáková";"0924 669 247";"[email]";"SK";"Rožňava";"83106";"M. R. Štefánika";"5336/72";"2024-02-27 00:28:48";"2024-02-22 19:40:48"
35;"350248";"M";18;3;1;"Jozef Fajnor";"";"0949 996 485";"[email]";"SK";"Šamorín";"93101";"Jazdecká";"44";"Ervín Kollár";"0916 508 481";"[email]";"SK";"Košice";"06001";"Tulská";"785/43";"2023-08-02 06:14:24";"2023-07-27 11:02:24"
36;"545726";"L";9;3;5;"Marián Kollár";"Arial";"0916 757 385";"[email]";"SK";"Liptovský Mikuláš";"03101";"Tranovského";"110/2";"Igor Bilek";"0944 253 812";"[email]";"SK";"Považská Bystrica";"04001";"Považské Podhradie";"860/18";"2023-09-02 21:21:36";"2023-08-26 11:45:36"
37;"390044";"M";15;1;3;"Gabriel Loja";"";"0938 159 633";"[email]";"SK";"Senica";"90501";"Železničná";"1530";"Ivan Kučera";"0925 671 401";"[email]";"SK";"Galanta";"93101";"Bystrická cesta";"323";"2024-02-13 05:02:24";"2024-02-07 05:02:24"
38;"707390";"XL";12;3;7;"Dalibor Boris";"";"0934 327 395";"[email]";"SK";"Trenčín";"91101";"Kuzmányho";"717/7";"Frederik Horváth";"0917 303 122";"[email]";"SK";"Štúrovo";"90101";"Jána Poničana";"373/38";"2023-12-21 17:16:48";"2023-12-13 17:16:48"
39;"345513";"L";21;3;5;"Dalibor Čarnogurský";"";"0925 371 518";"[email]";"SK";"Liptovský Hrádok";"03301";"Hradná";"127";"Miloš Janoš";"0929 287 948";"[email]";"SK";"Banská Bystrica";"97404";"Orlové";"149";"2024-01-07 12:28:48";"2023-12-29 05:16:48"
40;"547011";"XXL";12;3;3;"Karol Janoš";"";"0937 480 796";"[email]";"SK";"Ružomberok";"03401";"Bystrická cesta";"180/45";"Marta Martincová";"0933 168 857";"[email]";"SK";"Banská Bystrica";"83106";"Tranovského";"30";"2023-08-01 21:50:24";"2023-08-01 14:38:24"
41;"109952";"XL";21;3;2;"Ladislav Baran";"";"0938 894 366";"[email]";"SK";"Prešov";"08005";"Švábska";"243/6";"Martin Kučera";"0943 739 420";"[email]";"SK";"Rožňava";"91101";"Československej armády";"180/45";"2023-11-19 04:33:36";"2023-11-12 23:45:36"
42;"152447";"S";20;2;2;"Denis Kollár";"Namebird";"0948 116 241";"[email]";"SK";"Košice";"04012";"Galaktická";"4";"Zita Gregorová";"0945 858 693";"[email]";"SK";"Kežmarok";"01841";"Strieborné námestie";"717/7";"2023-09-26 19:12:00";"2023-09-18 16:48:00"
43;"195579";"XL";9;3;3;"Denis Blažej";"";"0947 890 626";"[email]";"SK";"Galanta";"92401";"sídl. Clementisove sady";"30";"Mojmír Marcinko";"0930 630 413";"[email]";"SK";"Bratislava";"93101";"Železničná";"717/7";"2023-12-07 21:36:00";"2023-12-01 16:48:00"
44;"268488";"L";12;2;5;"Leonard Kuba";"";"0915 231 984";"[email]";"SK";"Nitra";"94911";"Mostná ulica";"52";"Pavol Centek";"0918 538 692";"[email]";"SK";"Bratislava";"04405";"Československej armády";"2088/26";"2023-11-30 14:24:00";"2023-11-28 07:12:00"
45;"726020";"XL";15;1;5;"Ester Balogová";"";"0916 853 757";"[email]";"SK";"Martin";"03601";" Nám. SNP";"4665/2";"Dalibor Gálik";"0935 930 977";"[email]";"SK";"Považská Bystrica";"02201";"Budovateľská";"1";"2024-03-05 18:28:48";"2024-03-01 06:28:48"
46;"026560";"XS";11;2;5;"Miloš Dancák";"";"0927 932 387";"[email]";"SK";"Nové Zámky";"94063";"Devínska";"1321/24";"Denis Varga";"0915 749 282";"[email]";"SK";"Galanta";"08001";"Cintorínska";"7508/190";"2024-02-14 20:24:00";"2024-02-12 03:36:00"
47;"009658";"XS";8;1;3;"Alica Martincová";"ParaStav";"0928 481 327";"[email]";"SK";"Čadca";"02201";"Kukučínova";"29/1";"Radoslav Dancák";"0913 494 525";"[email]";"SK";"Galanta";"94911";"Železničná";"373/38";"2023-12-06 15:07:12";"2023-12-02 17:31:12"
48;"793998";"L";5;2;4;"Alojz Gálik";"";"0945 525 494";"[email]";"SK";"Poprad";"05801";"Joliota Curie";"730/3";"Jozef Juráš";"0937 896 495";"[email]";"SK";"Brezno";"04001";"Rastislavova";"1";"2023-06-10 11:16:48";"2023-06-03 20:52:48"
49;"590127";"L";6;2;2;"Mojmír Baláž";"";"0949 450 591";"[email]";"SK";"Banská Bystrica";"97401";"Strieborné námestie";"1213/2";"Tomáš Kušo";"0912 534 692";"[email]";"SK";"Bratislava";"92601";"Námestie slobody";"730/3";"2023-03-27 10:48:00";"2023-03-24 08:24:00"
50;"607129";"XL";8;2;4;"Dana Kováčová";"";"0923 177 302";"[email]";"SK";"Trnava";"91701";"Nitrianska";"7127/20";"Frederik Gálik";"0947 628 617";"[email]";"SK";"Košice";"08001";"sídl. Clementisove sady";"1";"2023-08-24 23:31:12";"2023-08-24 09:07:12"
